t,x1,x2,ymeas1,ymeas2,x1hat,x2hat,P11,P22
0.590000,0.783199,-0.788766,0.786070,0.780398,-0.775280,0.000026,0.014050
0.600000,0.775218,-0.807523,0.770433,0.772062,-0.798084,0.000026,0.014069
0.610000,0.767047,-0.826713,0.789034,0.770667,-0.711399,0.000026,0.014090
0.620000,0.758682,-0.846358,0.751668,0.760414,-0.772989,0.000026,0.014104
0.630000,0.750118,-0.866481,0.744840,0.750612,-0.818910,0.000026,0.014122
0.640000,0.741351,-0.887105,0.751528,0.744830,-0.796629,0.000026,0.014143
0.650000,0.732374,-0.908254,0.748733,0.740003,-0.762950,0.000026,0.014162
0.660000,0.723184,-0.929956,0.752923,0.737813,-0.693659,0.000026,0.014179
0.670000,0.713773,-0.952236,0.715271,0.726743,-0.770925,0.000026,0.014191
0.680000,0.704137,-0.975122,0.715146,0.718004,-0.801334,0.000026,0.014208
0.690000,0.694269,-0.998644,0.683697,0.703020,-0.923641,0.000027,0.014227
0.700000,0.684162,-1.022832,0.689477,0.692641,-0.957638,0.000027,0.014253
0.710000,0.673810,-1.047719,0.672869,0.680359,-1.016315,0.000027,0.014280
0.720000,0.663205,-1.073337,0.641401,0.662548,-1.152259,0.000027,0.014308
0.730000,0.652340,-1.099722,0.661039,0.653687,-1.130620,0.000027,0.014342
0.740000,0.641208,-1.126910,0.616523,0.635502,-1.256757,0.000027,0.014371
0.750000,0.629799,-1.154939,0.642920,0.628256,-1.195486,0.000027,0.014405
0.760000,0.618106,-1.183849,0.614863,0.615918,-1.222207,0.000027,0.014433
0.770000,0.606119,-1.213681,0.615036,0.606721,-1.196469,0.000027,0.014460
0.780000,0.593829,-1.244478,0.588718,0.593144,-1.242782,0.000027,0.014484
0.790000,0.581226,-1.276286,0.578443,0.580109,-1.274302,0.000027,0.014509
0.800000,0.568300,-1.309151,0.566007,0.567002,-1.302693,0.000027,0.014534
0.810000,0.555039,-1.343122,0.560888,0.555825,-1.297144,0.000027,0.014560
0.820000,0.541434,-1.378250,0.534147,0.540522,-1.357114,0.000027,0.014584
0.830000,0.527470,-1.414588,0.523709,0.526082,-1.395343,0.000027,0.014611
0.840000,0.513138,-1.452189,0.509785,0.511500,-1.430647,0.000027,0.014637
0.850000,0.498422,-1.491111,0.507416,0.499938,-1.413839,0.000027,0.014664
0.860000,0.483311,-1.531412,0.476147,0.483206,-1.480780,0.000027,0.014689
0.870000,0.467789,-1.573152,0.469688,0.468745,-1.502870,0.000027,0.014715
0.880000,0.451843,-1.616394,0.460796,0.455621,-1.501040,0.000027,0.014741
0.890000,0.435456,-1.661202,0.433647,0.438736,-1.558928,0.000027,0.014765
0.900000,0.418613,-1.707640,0.415937,0.421204,-1.619127,0.000027,0.014790
0.910000,0.401297,-1.755775,0.404720,0.404933,-1.651230,0.000027,0.014816
0.920000,0.383492,-1.805675,0.374888,0.384769,-1.740586,0.000027,0.014841
0.930000,0.365178,-1.857409,0.363824,0.366407,-1.789213,0.000027,0.014867
0.940000,0.346337,-1.911045,0.347506,0.348243,-1.828180,0.000027,0.014893
0.950000,0.326950,-1.966653,0.324422,0.328463,-1.887531,0.000027,0.014918
0.960000,0.306997,-2.024300,0.292701,0.305017,-1.996973,0.000027,0.014943
0.970000,0.286457,-2.084054,0.279361,0.283507,-2.060698,0.000027,0.014968
0.980000,0.265309,-2.145979,0.277002,0.266722,-2.040719,0.000027,0.014992
0.990000,0.243530,-2.210137,0.240388,0.244708,-2.106858,0.000027,0.015013
1.000000,0.221099,-2.276586,0.211145,0.220248,-2.202869,0.000027,0.015034
1.010000,0.197991,-2.345378,0.215322,0.202864,-2.173058,0.000027,0.015054
1.020000,0.174183,-2.416558,0.184148,0.181952,-2.203714,0.000027,0.015072
1.030000,0.149651,-2.490163,0.148314,0.156761,-2.298414,0.000027,0.015087
1.040000,0.124372,-2.566220,0.136881,0.134621,-2.331361,0.000027,0.015103
1.050000,0.098319,-2.644742,0.091770,0.105991,-2.463286,0.000027,0.015116
1.060000,0.071468,-2.725727,0.085763,0.082558,-2.493928,0.000027,0.015128
1.070000,0.043796,-2.809155,0.046990,0.054724,-2.590478,0.000027,0.015139
1.080000,0.015277,-2.894986,0.020473,0.026546,-2.678964,0.000027,0.015147
1.090000,-0.014111,-2.983154,-0.003260,-0.001065,-2.745889,0.000027,0.015153
1.100000,-0.044393,-3.073565,-0.031156,-0.029241,-2.812238,0.000027,0.015156
1.110000,-0.075590,-3.166091,-0.070977,-0.061074,-2.927337,0.000027,0.015157
1.120000,-0.107722,-3.260569,-0.101298,-0.093332,-3.032656,0.000027,0.015154
1.130000,-0.140807,-3.356794,-0.132439,-0.126052,-3.129991,0.000027,0.015148
1.140000,-0.174862,-3.454512,-0.156190,-0.157035,-3.185290,0.000027,0.015138
1.150000,-0.209901,-3.553420,-0.201757,-0.192394,-3.301642,0.000027,0.015124
1.160000,-0.245934,-3.653156,-0.234809,-0.227970,-3.403989,0.000027,0.015105
1.170000,-0.282966,-3.753298,-0.273679,-0.265186,-3.516669,0.000027,0.015082
1.180000,-0.320999,-3.853357,-0.313644,-0.303969,-3.636704,0.000027,0.015053
1.190000,-0.360031,-3.952774,-0.349013,-0.342695,-3.736985,0.000027,0.015017
1.200000,-0.400051,-4.050917,-0.403896,-0.386537,-3.901667,0.000027,0.014976
1.210000,-0.441043,-4.147081,-0.443994,-0.430557,-4.042917,0.000027,0.014926
1.220000,-0.482983,-4.240483,-0.495083,-0.477515,-4.206929,0.000027,0.014868
1.230000,-0.525840,-4.330270,-0.534504,-0.523620,-4.330211,0.000027,0.014800
1.240000,-0.569573,-4.415520,-0.566398,-0.566781,-4.385617,0.000027,0.014723
1.250000,-0.614132,-4.495247,-0.608838,-0.610152,-4.431953,0.000027,0.014642
1.260000,-0.659457,-4.568418,-0.657947,-0.655406,-4.495906,0.000027,0.014555
1.270000,-0.705475,-4.633959,-0.692251,-0.698189,-4.507196,0.000027,0.014462
1.280000,-0.752107,-4.690780,-0.745258,-0.743795,-4.554569,0.000027,0.014364
1.290000,-0.799258,-4.737790,-0.814167,-0.795960,-4.688499,0.000027,0.014260
1.300000,-0.846826,-4.773923,-0.830129,-0.839465,-4.663789,0.000027,0.014141
1.310000,-0.894697,-4.798168,-0.883042,-0.885292,-4.670738,0.000026,0.014020
1.320000,-0.942747,-4.809596,-0.924991,-0.930150,-4.654461,0.000026,0.013894
1.330000,-0.990843,-4.807390,-0.990105,-0.980220,-4.709963,0.000026,0.013764
1.340000,-1.038847,-4.790876,-1.049945,-1.033242,-4.791017,0.000026,0.013624
1.350000,-1.086612,-4.759555,-1.077086,-1.080092,-4.758718,0.000026,0.013470
1.360000,-1.133988,-4.713121,-1.134925,-1.129559,-4.759253,0.000026,0.013314
1.370000,-1.180823,-4.651492,-1.186024,-1.179441,-4.754541,0.000026,0.013151
1.380000,-1.226967,-4.574813,-1.239290,-1.230144,-4.750450,0.000026,0.012983
1.390000,-1.272271,-4.483473,-1.259847,-1.273106,-4.625375,0.000026,0.012809
1.400000,-1.316590,-4.378098,-1.318125,-1.319046,-4.550825,0.000025,0.012640
1.410000,-1.359789,-4.259540,-1.361929,-1.363892,-4.461119,0.000025,0.012472
1.420000,-1.401740,-4.128862,-1.398984,-1.406119,-4.338042,0.000025,0.012303
1.430000,-1.442330,-3.987310,-1.430377,-1.444738,-4.174576,0.000025,0.012138
1.440000,-1.481455,-3.836279,-1.489501,-1.487230,-4.079369,0.000025,0.011980
1.450000,-1.519029,-3.677278,-1.514499,-1.524700,-3.921279,0.000025,0.011820
1.460000,-1.554979,-3.511886,-1.554459,-1.561604,-3.771601,0.000024,0.011665
1.470000,-1.589250,-3.341714,-1.600055,-1.599498,-3.649785,0.000024,0.011515
1.480000,-1.621803,-3.168362,-1.630048,-1.634561,-3.501369,0.000024,0.011365
1.490000,-1.652612,-2.993385,-1.652161,-1.665401,-3.314134,0.000024,0.011219
1.500000,-1.681670,-2.818259,-1.679115,-1.693915,-3.120712,0.000024,0.011083
1.510000,-1.708981,-2.644352,-1.720163,-1.723948,-2.972164,0.000024,0.010956
1.520000,-1.734565,-2.472907,-1.731646,-1.748485,-2.772281,0.000024,0.010832
1.530000,-1.758451,-2.305022,-1.764981,-1.773580,-2.607759,0.000023,0.010720
1.540000,-1.780681,-2.141647,-1.782105,-1.795571,-2.427150,0.000023,0.010612
1.550000,-1.801302,-1.983577,-1.799189,-1.815058,-2.241871,0.000023,0.010514
1.560000,-1.820372,-1.831455,-1.831940,-1.836200,-2.105063,0.000023,0.010424
1.570000,-1.837953,-1.685779,-1.835819,-1.852332,-1.926365,0.000023,0.010337
1.580000,-1.854110,-1.546909,-1.843477,-1.865168,-1.735455,0.000023,0.010259
1.590000,-1.868914,-1.415083,-1.877965,-1.881485,-1.618072,0.000023,0.010193
1.600000,-1.882436,-1.290425,-1.881005,-1.893886,-1.471022,0.000023,0.010128
1.610000,-1.894747,-1.172962,-1.893631,-1.905212,-1.334864,0.000023,0.010069
1.620000,-1.905919,-1.062636,-1.907119,-1.915980,-1.214327,0.000023,0.010016
1.630000,-1.916023,-0.959322,-1.906406,-1.923240,-1.071227,0.000022,0.009968
1.640000,-1.925128,-0.862833,-1.919319,-1.930669,-0.954518,0.000022,0.009928
1.650000,-1.933302,-0.772940,-1.923012,-1.936363,-0.836683,0.000022,0.009892
1.660000,-1.940608,-0.689378,-1.940669,-1.943823,-0.760356,0.000022,0.009863
1.670000,-1.947109,-0.611858,-1.959467,-1.953220,-0.720240,0.000022,0.009834
1.680000,-1.952864,-0.540073,-1.960386,-1.960414,-0.660037,0.000022,0.009801
1.690000,-1.957929,-0.473708,-1.935004,-1.959893,-0.517390,0.000022,0.009770
1.700000,-1.962355,-0.412442,-1.963785,-1.964782,-0.464952,0.000022,0.009752
1.710000,-1.966193,-0.355957,-1.948023,-1.964680,-0.361695,0.000022,0.009734
1.720000,-1.969489,-0.303941,-1.966498,-1.967898,-0.316554,0.000022,0.009724
1.730000,-1.972286,-0.256089,-1.976674,-1.972307,-0.293582,0.000022,0.009713
1.740000,-1.974624,-0.212106,-1.984541,-1.977302,-0.281567,0.000022,0.009700
1.750000,-1.976540,-0.171711,-1.979666,-1.980018,-0.244190,0.000022,0.009684
1.760000,-1.978069,-0.134635,-1.981860,-1.982327,-0.208519,0.000022,0.009670
1.770000,-1.979243,-0.100625,-1.977429,-1.982868,-0.157973,0.000022,0.009657
1.780000,-1.980091,-0.069442,-1.999310,-1.987732,-0.168166,0.000022,0.009649
1.790000,-1.980641,-0.040861,-1.970032,-1.985132,-0.087141,0.000022,0.009636
1.800000,-1.980916,-0.014673,-1.983692,-1.985493,-0.056041,0.000022,0.009632
1.810000,-1.980941,0.009318,-1.971313,-1.982800,0.006053,0.000022,0.009630
1.820000,-1.980737,0.031293,-1.985434,-1.983334,0.018430,0.000022,0.009634
1.830000,-1.980322,0.051420,-1.965867,-1.979336,0.082884,0.000022,0.009636
1.840000,-1.979714,0.069856,-1.976273,-1.978014,0.103773,0.000022,0.009644
1.850000,-1.978930,0.086744,-1.964810,-1.974291,0.149762,0.000022,0.009652
1.860000,-1.977984,0.102215,-1.965216,-1.971120,0.180954,0.000022,0.009663
1.870000,-1.976890,0.116393,-1.984208,-1.972602,0.150642,0.000022,0.009675
1.880000,-1.975660,0.129387,-1.991547,-1.975616,0.107247,0.000022,0.009680
1.890000,-1.974306,0.141303,-1.973142,-1.974233,0.124528,0.000022,0.009678
1.900000,-1.972837,0.152232,-1.976111,-1.973679,0.128756,0.000022,0.009678
1.910000,-1.971264,0.162262,-1.970400,-1.971951,0.146362,0.000022,0.009678
1.920000,-1.969595,0.171471,-1.976773,-1.971878,0.140897,0.000022,0.009681
1.930000,-1.967837,0.179932,-1.974677,-1.971401,0.141283,0.000022,0.009683
1.940000,-1.965998,0.187710,-1.959786,-1.967729,0.180060,0.000022,0.009685
1.950000,-1.964085,0.194866,-1.973813,-1.967674,0.168381,0.000022,0.009692
1.960000,-1.962103,0.201454,-1.966643,-1.966135,0.176666,0.000022,0.009697
1.970000,-1.960058,0.207526,-1.960765,-1.963570,0.195849,0.000022,0.009702
1.980000,-1.957954,0.213125,-1.946144,-1.958184,0.245681,0.000022,0.009710
1.990000,-1.955796,0.218295,-1.963218,-1.957388,0.231296,0.000022,0.009724
2.000000,-1.953589,0.223074,-1.951477,-1.954277,0.247440,0.000022,0.009734
2.010000,-1.951336,0.227495,-1.952953,-1.952058,0.249961,0.000022,0.009745
2.020000,-1.949040,0.231591,-1.965319,-1.953057,0.213068,0.000022,0.009755
2.030000,-1.946705,0.235391,-1.938070,-1.948071,0.255231,0.000022,0.009760
2.040000,-1.944334,0.238921,-1.941950,-1.944725,0.270083,0.000022,0.009770
2.050000,-1.941928,0.242204,-1.936978,-1.940903,0.288146,0.000022,0.009782
2.060000,-1.939490,0.245264,-1.919541,-1.933910,0.341588,0.000022,0.009796
2.070000,-1.937023,0.248119,-1.942367,-1.933137,0.310061,0.000022,0.009816
2.080000,-1.934528,0.250788,-1.933692,-1.930851,0.302518,0.000022,0.009830
2.090000,-1.932008,0.253287,-1.920771,-1.926253,0.324522,0.000022,0.009842
2.100000,-1.929463,0.255632,-1.920061,-1.922350,0.334241,0.000022,0.009856
2.110000,-1.926896,0.257836,-1.911819,-1.917403,0.355086,0.000022,0.009871
2.120000,-1.924307,0.259912,-1.928488,-1.917122,0.315246,0.000022,0.009889
2.130000,-1.921698,0.261871,-1.929747,-1.917498,0.274352,0.000022,0.009900
2.140000,-1.919070,0.263724,-1.922194,-1.916419,0.258462,0.000022,0.009905
2.150000,-1.916424,0.265480,-1.903627,-1.911549,0.291838,0.000022,0.009910
2.160000,-1.913760,0.267148,-1.905023,-1.907822,0.305391,0.000022,0.009920
2.170000,-1.911081,0.268736,-1.893515,-1.902246,0.339316,0.000022,0.009932
2.180000,-1.908386,0.270251,-1.915923,-1.902681,0.293564,0.000022,0.009949
2.190000,-1.905676,0.271700,-1.919804,-1.904246,0.241894,0.000022,0.009959
2.200000,-1.902952,0.273089,-1.893901,-1.900048,0.270129,0.000022,0.009962
2.210000,-1.900215,0.274423,-1.885584,-1.894704,0.307546,0.000022,0.009971
2.220000,-1.897464,0.275708,-1.898685,-1.893214,0.291063,0.000022,0.009984
2.230000,-1.894701,0.276947,-1.908370,-1.894365,0.244928,0.000022,0.009995
2.240000,-1.891925,0.278146,-1.876841,-1.888525,0.293001,0.000022,0.010000
2.250000,-1.889138,0.279308,-1.895442,-1.887811,0.269538,0.000023,0.010012
2.260000,-1.886339,0.280437,-1.881348,-1.884267,0.285085,0.000023,0.010021
2.270000,-1.883529,0.281535,-1.884641,-1.882143,0.280436,0.000023,0.010032
2.280000,-1.880708,0.282607,-1.868193,-1.876827,0.316060,0.000023,0.010042
2.290000,-1.877877,0.283654,-1.872420,-1.873385,0.322381,0.000023,0.010057
2.300000,-1.875035,0.284679,-1.870192,-1.870168,0.324870,0.000023,0.010072
2.310000,-1.872184,0.285684,-1.871547,-1.867964,0.314412,0.000023,0.010087
2.320000,-1.869322,0.286672,-1.868801,-1.865719,0.306298,0.000023,0.010099
2.330000,-1.866450,0.287645,-1.859357,-1.861910,0.319041,0.000023,0.010110
2.340000,-1.863569,0.288603,-1.845764,-1.855789,0.358372,0.000023,0.010123
2.350000,-1.860678,0.289550,-1.845683,-1.850729,0.377809,0.000023,0.010140
2.360000,-1.857778,0.290486,-1.852521,-1.848213,0.362288,0.000023,0.010160
2.370000,-1.854868,0.291412,-1.865602,-1.849353,0.303847,0.000023,0.010176
2.380000,-1.851950,0.292331,-1.851755,-1.847549,0.292244,0.000023,0.010184
2.390000,-1.849022,0.293243,-1.854922,-1.846963,0.267445,0.000023,0.010191
2.400000,-1.846085,0.294149,-1.834771,-1.842127,0.300039,0.000023,0.010195
2.410000,-1.843139,0.295050,-1.821220,-1.835057,0.354972,0.000023,0.010206
2.420000,-1.840184,0.295947,-1.849754,-1.835656,0.304631,0.000023,0.010223
2.430000,-1.837220,0.296842,-1.840244,-1.834346,0.286828,0.000023,0.010234
2.440000,-1.834247,0.297734,-1.817992,-1.828408,0.330076,0.000023,0.010242
2.450000,-1.831265,0.298625,-1.834548,-1.827258,0.305957,0.000023,0.010257
2.460000,-1.828274,0.299515,-1.856586,-1.831578,0.217339,0.000023,0.010268
2.470000,-1.825275,0.300405,-1.821068,-1.827504,0.249282,0.000023,0.010267
2.480000,-1.822266,0.301296,-1.814234,-1.822553,0.286750,0.000023,0.010273
2.490000,-1.819249,0.302188,-1.825382,-1.820985,0.275364,0.000023,0.010284
2.500000,-1.816223,0.303081,-1.827930,-1.820445,0.253032,0.000023,0.010294
2.510000,-1.813187,0.303976,-1.823518,-1.819194,0.243469,0.000023,0.010301
2.520000,-1.810143,0.304874,-1.827117,-1.819125,0.220695,0.000023,0.010307
2.530000,-1.807090,0.305775,-1.814054,-1.816264,0.236941,0.000023,0.010310
2.540000,-1.804027,0.306679,-1.827249,-1.816946,0.205843,0.000023,0.010317
2.550000,-1.800956,0.307587,-1.801400,-1.811804,0.253345,0.000023,0.010320
2.560000,-1.797876,0.308499,-1.794496,-1.805893,0.302443,0.000023,0.010330
2.570000,-1.794786,0.309415,-1.800297,-1.802280,0.314257,0.000023,0.010346
2.580000,-1.791687,0.310337,-1.794148,-1.797996,0.332578,0.000023,0.010362
2.590000,-1.788579,0.311263,-1.783295,-1.792066,0.368634,0.000023,0.010380
2.600000,-1.785462,0.312194,-1.805834,-1.792378,0.319657,0.000023,0.010400
2.610000,-1.782335,0.313131,-1.772405,-1.785335,0.372185,0.000023,0.010413
2.620000,-1.779199,0.314075,-1.788567,-1.783209,0.353535,0.000023,0.010431
2.630000,-1.776054,0.315024,-1.779800,-1.779703,0.355608,0.000023,0.010446
2.640000,-1.772899,0.315979,-1.773195,-1.775468,0.366633,0.000023,0.010461
2.650000,-1.769734,0.316942,-1.780261,-1.773747,0.343871,0.000023,0.010476
2.660000,-1.766560,0.317911,-1.775201,-1.771435,0.332529,0.000023,0.010488
2.670000,-1.763376,0.318887,-1.740094,-1.761656,0.418264,0.000023,0.010499
2.680000,-1.760182,0.319870,-1.761803,-1.758472,0.405571,0.000023,0.010521
2.690000,-1.756979,0.320861,-1.768548,-1.757676,0.364554,0.000023,0.010541
2.700000,-1.753765,0.321860,-1.766549,-1.756920,0.329961,0.000023,0.010554
2.710000,-1.750541,0.322867,-1.741197,-1.750750,0.370501,0.000023,0.010563
2.720000,-1.747308,0.323882,-1.762550,-1.750630,0.326830,0.000023,0.010577
2.730000,-1.744064,0.324905,-1.736945,-1.744952,0.361730,0.000023,0.010587
2.740000,-1.740809,0.325937,-1.750304,-1.743411,0.337786,0.000023,0.010601
2.750000,-1.737545,0.326977,-1.745117,-1.741211,0.326355,0.000023,0.010613
2.760000,-1.734270,0.328027,-1.732179,-1.736610,0.347685,0.000023,0.010623
2.770000,-1.730984,0.329085,-1.716698,-1.729322,0.400013,0.000023,0.010637
2.780000,-1.727688,0.330153,-1.739928,-1.728711,0.357811,0.000023,0.010657
2.790000,-1.724381,0.331231,-1.713034,-1.722324,0.397055,0.000023,0.010671
2.800000,-1.721063,0.332318,-1.714753,-1.717517,0.409465,0.000023,0.010690
2.810000,-1.717735,0.333415,-1.731814,-1.717698,0.355496,0.000023,0.010709
2.820000,-1.714395,0.334522,-1.712891,-1.713852,0.362590,0.000023,0.010721
2.830000,-1.711044,0.335639,-1.707717,-1.709642,0.373253,0.000023,0.010734
2.840000,-1.707682,0.336767,-1.697124,-1.703862,0.402498,0.000023,0.010748
2.850000,-1.704309,0.337905,-1.704544,-1.700935,0.390022,0.000023,0.010766
2.860000,-1.700924,0.339054,-1.702116,-1.698220,0.376910,0.000023,0.010782
2.870000,-1.697528,0.340215,-1.699607,-1.695655,0.364087,0.000023,0.010796
2.880000,-1.694120,0.341386,-1.691639,-1.691926,0.368547,0.000023,0.010809
2.890000,-1.690700,0.342569,-1.695464,-1.689930,0.349811,0.000023,0.010822
2.900000,-1.687268,0.343764,-1.691852,-1.687700,0.337255,0.000023,0.010833
2.910000,-1.683824,0.344970,-1.684815,-1.684441,0.340198,0.000023,0.010843
2.920000,-1.680369,0.346189,-1.677671,-1.680250,0.354833,0.000023,0.010855
2.930000,-1.676901,0.347420,-1.687555,-1.679245,0.325581,0.000023,0.010868
2.940000,-1.673420,0.348663,-1.664141,-1.673212,0.366757,0.000023,0.010878
2.950000,-1.669927,0.349920,-1.683597,-1.672841,0.327294,0.000023,0.010894
2.960000,-1.666422,0.351189,-1.673207,-1.670422,0.321117,0.000023,0.010904
2.970000,-1.662903,0.352471,-1.666785,-1.667111,0.327651,0.000023,0.010914
2.980000,-1.659372,0.353767,-1.663240,-1.663694,0.334508,0.000023,0.010926
2.990000,-1.655828,0.355076,-1.667681,-1.662073,0.316793,0.000024,0.010938
3.000000,-1.652271,0.356399,-1.659027,-1.658934,0.321890,0.000024,0.010948
3.010000,-1.648700,0.357736,-1.631285,-1.649967,0.402502,0.000024,0.010959
3.020000,-1.645116,0.359088,-1.635580,-1.643502,0.437148,0.000024,0.010980
3.030000,-1.641518,0.360454,-1.639895,-1.639311,0.436365,0.000024,0.011005
3.040000,-1.637907,0.361835,-1.637072,-1.635448,0.431462,0.000024,0.011027
3.050000,-1.634281,0.363232,-1.646636,-1.634791,0.385195,0.000024,0.011047
3.060000,-1.630642,0.364643,-1.620612,-1.628501,0.420833,0.000024,0.011060
3.070000,-1.626988,0.366071,-1.614783,-1.622045,0.452898,0.000024,0.011077
3.080000,-1.623320,0.367514,-1.600630,-1.613522,0.507151,0.000024,0.011098
3.090000,-1.619638,0.368974,-1.619576,-1.611084,0.472174,0.000024,0.011125
3.100000,-1.615941,0.370450,-1.617118,-1.608911,0.439454,0.000024,0.011145
3.110000,-1.612229,0.371943,-1.605304,-1.604703,0.439122,0.000024,0.011161
3.120000,-1.608502,0.373453,-1.618575,-1.604647,0.383783,0.000024,0.011177
3.130000,-1.604760,0.374981,-1.597043,-1.599915,0.399650,0.000024,0.011187
3.140000,-1.601002,0.376526,-1.602846,-1.597565,0.381310,0.000024,0.011199
3.150000,-1.597229,0.378090,-1.602171,-1.595755,0.358836,0.000024,0.011210
3.160000,-1.593440,0.379672,-1.605497,-1.595339,0.321504,0.000024,0.011220
3.170000,-1.589635,0.381272,-1.579543,-1.589128,0.367405,0.000024,0.011226
3.180000,-1.585815,0.382892,-1.584573,-1.585244,0.374904,0.000024,0.011239
3.190000,-1.581977,0.384532,-1.577782,-1.580610,0.391224,0.000024,0.011253
3.200000,-1.578124,0.386191,-1.560268,-1.572780,0.447578,0.000024,0.011270
3.210000,-1.574254,0.387870,-1.566447,-1.567862,0.456053,0.000024,0.011293
3.220000,-1.570366,0.389570,-1.567149,-1.564220,0.446162,0.000024,0.011315
3.230000,-1.566462,0.391291,-1.559027,-1.559583,0.451254,0.000024,0.011335
